puissance_max_ptg ; margin ; season ; alpha ; beta ; gamma ; cout_lignes_sans_P2G ; cout_lignes_avec_P2G ; cout_lignes_evite ; cout_transfo_evite ; cout_total_evite
3;0,01;0;0,747;0,677;0,71261;53,077486;63,147981;-10,070495;-7,395241;-17,465736
3;0,01;1;0,484;0,661;3,366822;41,643277;41,643277;0;0,34739;0,34739
3;0,05;0;0,614;0,772;1,199706;35,988661;35,223519;0,765141;0,452807;1,217948
3;0,05;1;0,378;0,76;0,975093;0;0;0;0,298083;0,298083
3;0,1;0;0,534;0,822;1,1965;19,443288;19,443288;0;0,304672;0,304672
3;0,1;1;0,323;0,813;0,921284;0;0;0;0,284751;0,284751
7,5;0,01;0;0,747;0,677;0,96932;53,077486;71,926673;-18,849187;-10,695184;-29,544372
7,5;0,01;1;0,484;0,661;1,814625;41,643277;40,958658;0,684619;0,922172;1,606791
7,5;0,05;0;0,614;0,772;1,424282;35,988661;34,49396;1,494701;1,080841;2,575542
7,5;0,05;1;0,378;0,76;1,762753;0;0;0;0,739986;0,739986
7,5;0,1;0;0,534;0,822;1,183582;19,443288;11,710173;7,733115;0,962343;8,695458
7,5;0,1;1;0,323;0,813;0,616933;0;0;0;0,702234;0,702234
10;0,01;0;0,747;0,677;1,19725;53,077486;61,187874;-8,110388;-5,614259;-13,724647
10;0,01;1;0,484;0,661;1,919556;41,643277;40,958658;0,684619;1,205472;1,890091
10;0,05;0;0,614;0,772;1,130559;35,988661;34,49396;1,494701;1,368474;2,863175
10;0,05;1;0,378;0,76;1,512671;0;0;0;0,98244;0,98244
10;0,1;0;0,534;0,822;1,200152;19,443288;11,710173;7,733115;1,205263;8,938378
10;0,1;1;0,323;0,813;0,885701;0;0;0;0,928484;0,928484
15;0,01;0;0,747;0,677;1,07655;53,077486;85,129122;-32,051637;-10,963621;-43,015258
15;0,01;1;0,484;0,661;0,729852;41,643277;36,606427;5,03685;2,022583;7,059433
15;0,05;0;0,614;0,772;1,249805;35,988661;28,922693;7,065968;2,040385;9,106353
15;0,05;1;0,378;0,76;0,632024;0;0;0;1,459824;1,459824
15;0,1;0;0,534;0,822;0,764689;19,443288;11,710173;7,733115;1,683829;9,416944
15;0,1;1;0,323;0,813;0,723395;0;0;0;1,366789;1,366789
20;0,01;0;0,747;0,677;0,477584;53,077486;95,281414;-42,203928;-12,711131;-54,915059
20;0,01;1;0,484;0,661;1,777756;41,643277;29,599473;12,043805;2,716156;14,759961
20;0,05;0;0,614;0,772;1,085046;35,988661;25,957198;10,031463;2,934749;12,966212
20;0,05;1;0,378;0,76;0,739359;0;0;0;1,925578;1,925578
20;0,1;0;0,534;0,822;1,410501;19,443288;10,958578;8,48471;2,240533;10,725243
20;0,1;1;0,323;0,813;0,504289;0;0;0;1,782923;1,782923
25;0,01;0;0,747;0,677;0,974664;53,077486;69,54374;-16,466255;-9,667577;-26,133832
25;0,01;1;0,484;0,661;0,907938;41,643277;29,193157;12,45012;3,271104;15,721223
